name,price,restaurant_id,photo_number,review_number
Yellow Curry,32.8,34,5,12
Garlic Bread,14.05,80,3,33
Apple Crumble,42.71,82,5,41
Yellow Curry,30.55,93,5,20
Cheese Souffle,26.27,21,3,12
Cheese Fries,26.02,87,5,16
Enchiladas,39.17,31,6,39
Pizza Caprese,37.39,14,6,43
Macaroni and Cheese,10.34,57,5,42
Smiley Potatoes,37.09,22,5,3
Gelato,37.45,90,5,9
Fortune Cookies,13.15,81,3,1
Pasta Pesto,29.17,96,2,39
Mashed Potatoes,17.46,51,6,12
Potato Chips,35.34,10,3,25
Yakitori (焼き鳥),25.73,68,4,2
Salmon,13.08,86,5,26
Chocolate Chip Cookies,13.49,82,6,11
Thai Red Curry,18.78,4,2,47
Waffles,19.69,100,2,15
Spaghetti Alla Carbonara,35.75,84,5,13
Curly Fries,35.63,99,5,28
Roast Potatoes,11.59,69,3,14
Ramen,14.91,64,2,26
Poutine,46.62,18,5,22
Potato Salad,35.49,23,6,36
Eggplant Parmesan,34.87,51,2,17
Molten Chocolate Cake,42.35,83,3,7
Naan,9.48,4,5,49
Fries,12.24,66,4,21
Chicken Breast,14.06,32,6,29
Egg Fried Rice,13.27,13,4,10
Raspberry Pie,21.18,58,2,15
Cheeseburger,45.26,87,6,37
Poutine,17.4,41,6,30
Ravioli,29.08,9,5,43
"Fried Noodles, Pad Thai",9.77,93,3,2
Chicken Parmigana,17.18,43,6,49
Hamburger,42.77,63,2,47
Apple Crumble,24.47,20,5,32
Eggplant Parmesan,17.79,13,3,23
Quesadillas,15.52,15,6,18
Potato Chips,39.04,65,6,35
Linguine With Clam Sauce,29.87,46,3,6
Fried Chicken,11.87,45,6,11
Sausages,34.9,21,5,10
Potatoes Au Gratin,41.55,96,3,36
Cupcakes,12.93,11,5,31
Sorbet,22.14,88,3,28
Yellow Curry,12.02,42,3,47
Pancakes,37.22,1,6,46
Poutine,35.06,94,4,43
Rice,45.07,7,2,6
Egg Fried Rice,44.97,99,3,9
Home Fries,15.49,9,5,47
Japanese Curry,36.29,70,4,42
Marinara,29.98,28,2,3
Baked Ziti,35.11,80,2,13
Gyoza,13.58,66,6,40
Waffles,33.07,74,2,15
Fried Eggs,18.62,5,3,13
Pork Chops,41.63,8,3,24
Raspberry Pie,7.94,87,3,34
Chicken Parmigana,18.18,60,6,29
Fried Eggs,31.11,73,4,27
Enchiladas Verdes,27.02,17,3,34
Molten Chocolate Cake,31.12,62,5,42
Mochi,44.49,77,4,24
Enchiladas,43.33,97,4,12
Burrito,34.01,22,4,47
Gyoza,16.21,90,5,47
Pepperoni Pizza,26.6,87,4,22
Mochi,13.63,20,6,48
Sweet Potato Fries,24.86,18,5,30
Clafoutis,29.06,3,5,18
Yellow Curry,14.18,29,2,34
Salmon,16.32,8,3,31
Curry,17.28,67,4,22
Gyoza,27.09,44,6,3
Pasta Salad,11,65,3,19
Chicken Breast,27.03,28,2,38
Gelato,8.52,56,5,21
Kebabs,7.82,33,2,44
Chicken Parmigana,23.28,5,6,8
Mochi,27.76,52,2,45
Tarka Daal,30.63,4,4,17
Waffles,27.65,38,4,27
Sorbet,8.74,81,4,33
Cheeseburger,13.23,83,5,34
Rice,23.61,57,5,22
Tiramisu,36.44,74,3,48
Chocolate Fondue,46.88,24,4,16
Kebab,11.33,87,6,0
Fried Eggs,31.28,83,2,22
"Pound Cake, Nutella",31.12,62,3,18
Macaroni and Cheese,23.88,99,5,34
Pasta Salad,45.01,69,4,24
Noodles,10.2,3,2,46
